,state,pop_16,pop_10,pop_chg,foreign_born_pct,owner-occ_housing,med_gross_rent,med_hh_income,no_health_ins,women-owned_firms,min-owned_firms,all_firms,women-owned_prop,min-owned_prop
0,Alabama,4863300.0,4780131.0,0.017,0.035,0.687,717.0,43623.0,0.107,137630.0,92219.0,374153.0,0.3678441707002216,0.2464740360226966
1,Alaska,741894.0,710249.0,0.045,0.07400000000000001,0.634,1146.0,72515.0,0.155,22141.0,13688.0,68032.0,0.32544978833490124,0.2011994355597366
2,Arizona,6931071.0,6392301.0,0.084,0.135,0.628,913.0,50255.0,0.11900000000000001,182425.0,135313.0,499926.0,0.36490400579285737,0.27066605857666937
3,Arkansas,2988248.0,2916025.0,0.025,0.047,0.6609999999999999,677.0,41371.0,0.09300000000000001,75962.0,35982.0,231959.0,0.327480287464595,0.15512224143059763
4,California,39250017.0,37254522.0,0.054000000000000006,0.27,0.5429999999999999,1255.0,61818.0,0.083,1320085.0,1619857.0,3548449.0,0.37201746453168694,0.45649719074446327
5,Colorado,5540545.0,5029324.0,0.102,0.098,0.643,1002.0,60629.0,0.086,194508.0,85849.0,547352.0,0.35536181470059486,0.15684422455750596
6,Connecticut,3576452.0,3574114.0,0.001,0.139,0.67,1075.0,70331.0,0.057,106678.0,56113.0,326693.0,0.32653898308197604,0.17176064378483774
7,Delaware,952065.0,897936.0,0.06,0.087,0.7120000000000001,1018.0,60509.0,0.066,23964.0,14440.0,73418.0,0.326404968808739,0.1966820125854695
8,Florida,20612439.0,18804592.0,0.096,0.19699999999999998,0.653,1002.0,47507.0,0.153,807817.0,926112.0,2100187.0,0.3846405105831052,0.4409664472735047
9,Georgia,10310371.0,9688680.0,0.064,0.098,0.633,879.0,49620.0,0.14800000000000002,376506.0,371588.0,929864.0,0.4049043731126272,0.39961542763242797
10,Hawaii,1428557.0,1360301.0,0.05,0.177,0.569,1438.0,69515.0,0.042,44453.0,74208.0,118454.0,0.37527647863305585,0.6264710351697705
11,Idaho,1683140.0,1567650.0,0.07400000000000001,0.061,0.6890000000000001,743.0,47583.0,0.11800000000000001,45121.0,10592.0,146642.0,0.3076949305110405,0.07223032964634961
12,Illinois,12801539.0,12831574.0,-0.002,0.14,0.664,907.0,57574.0,0.07400000000000001,417500.0,311684.0,1135017.0,0.3678359002552385,0.27460734068300297
13,Indiana,6633053.0,6484136.0,0.023,0.048,0.69,745.0,49255.0,0.094,162798.0,61252.0,479059.0,0.33982870585877734,0.12785899022876096
14,Iowa,3134693.0,3046869.0,0.028999999999999998,0.047,0.715,697.0,53183.0,0.05,82345.0,14707.0,259121.0,0.3177858992517009,0.05675726784012102
15,Kansas,2907289.0,2853129.0,0.019,0.069,0.667,757.0,52205.0,0.10099999999999999,77194.0,26127.0,239118.0,0.3228280597863816,0.10926404536672271
16,Kentucky,4436974.0,4339344.0,0.022000000000000002,0.034,0.672,675.0,43740.0,0.06,106011.0,27258.0,331546.0,0.31974748602003944,0.08221483595036586
17,Louisiana,4681666.0,4533479.0,0.033,0.04,0.6579999999999999,788.0,45047.0,0.11900000000000001,151114.0,126100.0,414291.0,0.36475327728577256,0.3043754269342081
18,Maine,1331479.0,1328364.0,0.002,0.035,0.7120000000000001,777.0,49331.0,0.099,42067.0,4339.0,139570.0,0.3014043132478326,0.031088342767070287
19,Maryland,6016447.0,5773786.0,0.042,0.145,0.6679999999999999,1230.0,74551.0,0.07,209119.0,203394.0,531953.0,0.3931155572014821,0.38235332820756723
20,Massachusetts,6811779.0,6547813.0,0.04,0.155,0.621,1102.0,68563.0,0.028999999999999998,199210.0,89967.0,607664.0,0.3278291950814924,0.14805385871139315
21,Michigan,9928300.0,9884129.0,0.004,0.063,0.71,783.0,49576.0,0.063,306986.0,158946.0,834087.0,0.36805033527677566,0.19056285495397962
22,Minnesota,5519952.0,5303924.0,0.040999999999999995,0.077,0.7170000000000001,848.0,61492.0,0.048,157821.0,47302.0,489494.0,0.3224166179769313,0.0966344837730391
23,Mississippi,2988726.0,2968103.0,0.006999999999999999,0.023,0.684,717.0,39665.0,0.139,89159.0,74824.0,235454.0,0.378668444791764,0.3177860643692611
24,Missouri,6093000.0,5988928.0,0.017,0.039,0.672,746.0,48173.0,0.105,162616.0,61035.0,491606.0,0.33078522231217683,0.12415430242918109
25,Montana,1042520.0,989414.0,0.054000000000000006,0.021,0.672,711.0,47169.0,0.098,35449.0,5578.0,112419.0,0.31532925928891026,0.04961794714416602
26,Nebraska,1907116.0,1826334.0,0.044000000000000004,0.066,0.662,726.0,52997.0,0.099,51936.0,14571.0,164089.0,0.31651116162570314,0.08879937107301525
27,Nevada,2940058.0,2700691.0,0.08900000000000001,0.192,0.551,973.0,51847.0,0.131,82508.0,71864.0,227156.0,0.363221750691155,0.3163640845938474
28,New Hampshire,1334795.0,1316461.0,0.013999999999999999,0.057,0.71,1000.0,66779.0,0.071,38525.0,6111.0,131638.0,0.29265865479572767,0.04642276546286027
29,New Jersey,8944469.0,8791953.0,0.017,0.217,0.645,1192.0,72093.0,0.092,252944.0,237242.0,792088.0,0.31933825534536564,0.2995147003868257
30,New Mexico,2081015.0,2059198.0,0.00011000000000000002,0.00098,0.006809999999999999,777.0,44963.0,0.0010800000000000002,59044.0,60622.0,151363.0,0.39008212046537133,0.40050738952055653
31,New York,19745289.0,19378110.0,0.00018999999999999998,0.0022500000000000003,0.00536,1132.0,59269.0,0.0007000000000000001,725709.0,709021.0,2008988.0,0.36123112731385154,0.3529244574880487
32,North Carolina,10146788.0,9535688.0,0.00064,0.00077,0.006509999999999999,797.0,46868.0,0.00122,287058.0,183380.0,805985.0,0.3561579930147583,0.2275228447179538
33,North Dakota,757952.0,672591.0,0.00127,0.00032,0.006409999999999999,709.0,57181.0,0.0008100000000000001,20316.0,3190.0,68270.0,0.29758312582393437,0.04672623407060202
34,Ohio,11614373.0,11536727.0,7e-05,0.00040999999999999994,0.00663,730.0,49429.0,0.00066,306824.0,122653.0,904814.0,0.3391017380367678,0.1355560369313472
35,Oklahoma,3923561.0,3751615.0,0.00046,0.00058,0.0066099999999999996,727.0,46879.0,0.00161,105168.0,64875.0,327229.0,0.32138960788927634,0.19825565582512553
36,Oregon,4093465.0,3831072.0,0.00068,0.00099,0.00613,907.0,51243.0,0.00073,123015.0,41456.0,339305.0,0.3625499182151751,0.12217916034246475
37,Pennsylvania,12784227.0,12702857.0,6e-05,0.00063,0.006920000000000001,840.0,53599.0,0.00067,304803.0,131512.0,975453.0,0.31247328164452826,0.1348214624384773
38,Rhode Island,1056426.0,1052940.0,3e-05,0.00133,0.00601,925.0,56852.0,0.0005099999999999999,30484.0,14737.0,94642.0,0.32209801145368866,0.1557131083451322
39,South Carolina,4961119.0,4625410.0,0.00073,0.00048,0.00686,790.0,45483.0,0.00119,131856.0,83233.0,367726.0,0.35857132756454535,0.22634515916742357
40,South Dakota,865454.0,814195.0,0.00063,0.0003,0.006809999999999999,655.0,50957.0,0.00103,23722.0,4101.0,81314.0,0.2917332808618442,0.05043411958580318
41,Tennessee,6651194.0,6346298.0,0.00048,0.00048,0.006679999999999999,764.0,45219.0,0.00106,195694.0,105234.0,550453.0,0.35551445809178983,0.19117708505539982
42,Texas,27862596.0,25146100.0,0.10800000000000001,0.166,0.622,882.0,53207.0,0.18600000000000003,866678.0,1070392.0,2356748.0,0.3677431783118093,0.4541817792992717
43,Utah,3051217.0,2763888.0,0.10400000000000001,0.084,0.695,887.0,60727.0,0.09699999999999999,76269.0,24423.0,251419.0,0.3033541617777495,0.09714062978533843
44,Vermont,624594.0,625741.0,-0.002,0.043,0.71,895.0,55176.0,0.045,23417.0,2354.0,75827.0,0.30882139607263903,0.031044350956783203
45,Virginia,8411808.0,8001041.0,0.051,0.11699999999999999,0.662,1116.0,65015.0,0.10099999999999999,236290.0,185043.0,653193.0,0.3617460689260295,0.2832899311535794
46,Washington,7288000.0,6724545.0,0.084,0.134,0.625,1014.0,61062.0,0.069,187677.0,92807.0,541522.0,0.34657317708237156,0.17138177211636832
47,West Virginia,1831102.0,1853011.0,-0.012,0.015,0.725,643.0,41751.0,0.065,39065.0,5777.0,114435.0,0.34137283173854155,0.050482806833573646
48,Wisconsin,5778708.0,5687289.0,0.016,0.048,0.6729999999999999,776.0,53357.0,0.062,133859.0,40507.0,432980.0,0.3091574668575916,0.09355397477943554
49,Wyoming,585501.0,563767.0,0.039,0.036000000000000004,0.691,789.0,58840.0,0.134,19344.0,4077.0,62427.0,0.3098659233985295,0.06530828007112308
