Unnamed: 0,state,pop_16,pop_10,pop_chg,foreign_born_pct,owner-occ_housing,med_gross_rent,med_hh_income,no_health_ins,women-owned_firms,min-owned_firms,all_firms,women-owned_prop,min-owned_prop,politics,handguns_total,long_guns_total,other_total,totals,total_NICS_pc,handguns_pc,long_guns_pc,other_pc
0.0,Alabama,4863300.0,4780131.0,0.017,0.035,0.687,717.0,43623.0,0.107,137630.0,92219.0,374153.0,0.3678441707002216,0.2464740360226966,Red,135207.0,126076.0,467577.0,3643862,0.749257088808011,0.02780149281352168,0.02592396109637489,0.09614397631238049
1.0,Alaska,741894.0,710249.0,0.045,0.07400000000000001,0.634,1146.0,72515.0,0.155,22141.0,13688.0,68032.0,0.32544978833490124,0.2011994355597366,Red,44639.0,43557.0,13438.0,566738,0.763906973233373,0.06016897292605143,0.058710543554739626,0.01811309971505363
2.0,Arizona,6931071.0,6392301.0,0.084,0.135,0.628,913.0,50255.0,0.119,182425.0,135313.0,499926.0,0.36490400579285737,0.27066605857666937,Red,201930.0,130644.0,188299.0,2292122,0.3307024267966668,0.02913402560729792,0.018849035019263258,0.02716737427736637
3.0,Arkansas,2988248.0,2916025.0,0.025,0.047,0.6609999999999999,677.0,41371.0,0.093,75962.0,35982.0,231959.0,0.32748028746459495,0.15512224143059766,Red,99117.0,113970.0,107521.0,1651493,0.5526626304108628,0.03316893376988791,0.03813940476158605,0.03598128401658764
4.0,California,39250017.0,37254522.0,0.054000000000000006,0.27,0.5429999999999999,1255.0,61818.0,0.083,1320085.0,1619857.0,3548449.0,0.3720174645316869,0.4564971907444633,Blue,636552.0,544564.0,1671978.0,10186989,0.25954100860644214,0.016217878326014484,0.013874236028993313,0.04259814715494263
5.0,Colorado,5540545.0,5029324.0,0.102,0.098,0.643,1002.0,60629.0,0.086,194508.0,85849.0,547352.0,0.3553618147005949,0.15684422455750596,Blue,270919.0,199100.0,173165.0,3019211,0.5449303272512,0.04889753625320253,0.03593509302785195,0.03125414557593161
6.0,Connecticut,3576452.0,3574114.0,0.001,0.139,0.67,1075.0,70331.0,0.057,106678.0,56113.0,326693.0,0.32653898308197604,0.17176064378483774,Blue,91134.0,33822.0,203402.0,1752430,0.48999119798056845,0.02548167849030268,0.009456858361303324,0.05687256532451715
7.0,Delaware,952065.0,897936.0,0.06,0.087,0.7120000000000001,1018.0,60509.0,0.066,23964.0,14440.0,73418.0,0.326404968808739,0.1966820125854695,Blue,28412.0,24002.0,16900.0,282898,0.2971414766848902,0.029842500249457758,0.025210463571289775,0.017750888857378435
8.0,Florida,20612439.0,18804592.0,0.096,0.197,0.653,1002.0,47507.0,0.153,807817.0,926112.0,2100187.0,0.3846405105831052,0.4409664472735047,Swing,786644.0,352478.0,594355.0,7081140,0.34353722041336304,0.03816355745188621,0.017100256791542232,0.02883477302225127
9.0,Georgia,10310371.0,9688680.0,0.064,0.098,0.633,879.0,49620.0,0.14800000000000002,376506.0,371588.0,929864.0,0.4049043731126272,0.399615427632428,Red,230995.0,159447.0,373061.0,3404771,0.3302277871475236,0.022404140452365873,0.015464719940727642,0.036183082063681316
10.0,Hawaii,1428557.0,1360301.0,0.05,0.177,0.569,1438.0,69515.0,0.042,44453.0,74208.0,118454.0,0.3752764786330559,0.6264710351697705,Blue,26.0,21.0,24447.0,103892,0.07272513452385869,1.82001838218566e-05,1.4700148471499562e-05,0.017113072842035705
11.0,Idaho,1683140.0,1567650.0,0.07400000000000001,0.061,0.6890000000000001,743.0,47583.0,0.118,45121.0,10592.0,146642.0,0.3076949305110405,0.07223032964634961,Red,56976.0,72061.0,94939.0,947070,0.5626804662713737,0.03385101655239612,0.04281343203773899,0.05640588424017016
12.0,Illinois,12801539.0,12831574.0,-0.002,0.14,0.664,907.0,57574.0,0.07400000000000001,417500.0,311684.0,1135017.0,0.3678359002552385,0.27460734068300297,Blue,381246.0,192205.0,2107015.0,8825145,0.6893815657633039,0.029781263018454265,0.015014210400796342,0.16459075740815227
13.0,Indiana,6633053.0,6484136.0,0.023,0.048,0.69,745.0,49255.0,0.094,162798.0,61252.0,479059.0,0.3398287058587773,0.12785899022876096,Red,298606.0,199550.0,1101187.0,5200644,0.7840498183867971,0.045017882414025635,0.03008418596986938,0.1660151064675648
14.0,Iowa,3134693.0,3046869.0,0.029,0.047,0.715,697.0,53183.0,0.05,82345.0,14707.0,259121.0,0.3177858992517009,0.05675726784012103,Swing,3397.0,39137.0,227745.0,1074865,0.3428932275026613,0.001083678688790258,0.012485114172265036,0.07265304768281934
15.0,Kansas,2907289.0,2853129.0,0.019,0.069,0.667,757.0,52205.0,0.101,77194.0,26127.0,239118.0,0.3228280597863816,0.10926404536672273,Red,94557.0,85708.0,55636.0,1291389,0.4441901028759095,0.032524114389728714,0.029480385334928864,0.019136728409181198
17.0,Louisiana,4681666.0,4533479.0,0.033,0.04,0.6579999999999999,788.0,45047.0,0.119,151114.0,126100.0,414291.0,0.36475327728577256,0.3043754269342081,Red,186794.0,163141.0,86732.0,2248251,0.48022456108573314,0.03989904448544599,0.034846783175049224,0.018525883734550906
18.0,Maine,1331479.0,1328364.0,0.002,0.035,0.7120000000000001,777.0,49331.0,0.099,42067.0,4339.0,139570.0,0.3014043132478326,0.031088342767070287,Blue,52228.0,53332.0,21556.0,619452,0.4652360270045566,0.039225552937748175,0.040054706082484216,0.016189515568777277
19.0,Maryland,6016447.0,5773786.0,0.042,0.145,0.6679999999999999,1230.0,74551.0,0.07,209119.0,203394.0,531953.0,0.3931155572014821,0.3823533282075672,Blue,62306.0,81580.0,62904.0,1016754,0.16899575447103582,0.01035594595946744,0.013559497823216925,0.010455340170037233
20.0,Massachusetts,6811779.0,6547813.0,0.04,0.155,0.621,1102.0,68563.0,0.029,199210.0,89967.0,607664.0,0.3278291950814924,0.14805385871139315,Blue,83064.0,43227.0,176445.0,1342303,0.197056158163675,0.012194171302386645,0.006345919325920586,0.025902924918732684
21.0,Michigan,9928300.0,9884129.0,0.004,0.063,0.71,783.0,49576.0,0.063,306986.0,158946.0,834087.0,0.3680503352767757,0.1905628549539796,Swing,169403.0,151513.0,432803.0,3164689,0.31875436882447145,0.017062639122508386,0.015260719357795393,0.0435928608120222
22.0,Minnesota,5519952.0,5303924.0,0.041,0.077,0.7170000000000001,848.0,61492.0,0.048,157821.0,47302.0,489494.0,0.3224166179769313,0.0966344837730391,Blue,136698.0,170321.0,692738.0,3485567,0.631448787960475,0.0247643457769198,0.030855521932074772,0.12549710577193424
23.0,Mississippi,2988726.0,2968103.0,0.006999999999999999,0.023,0.684,717.0,39665.0,0.139,89159.0,74824.0,235454.0,0.3786684447917639,0.3177860643692611,Red,142990.0,121271.0,52091.0,1551485,0.5191124914093831,0.047843127807634424,0.040576151845301306,0.017429165470504823
24.0,Missouri,6093000.0,5988928.0,0.017,0.039,0.672,746.0,48173.0,0.105,162616.0,61035.0,491606.0,0.33078522231217683,0.12415430242918107,Red,317161.0,247810.0,135209.0,3571539,0.5861708517971442,0.052053339898243886,0.040671262104053835,0.0221908747743312
25.0,Montana,1042520.0,989414.0,0.054000000000000006,0.021,0.672,711.0,47169.0,0.098,35449.0,5578.0,112419.0,0.31532925928891026,0.04961794714416602,Red,46610.0,74819.0,40309.0,855316,0.8204312627095883,0.044708974408164834,0.07176744810651114,0.03866496566013122
26.0,Nebraska,1907116.0,1826334.0,0.044,0.066,0.662,726.0,52997.0,0.099,51936.0,14571.0,164089.0,0.31651116162570314,0.08879937107301525,Red,2179.0,29777.0,84791.0,530363,0.2780968750720984,0.001142562906503852,0.015613628117010187,0.04446032648250028
27.0,Nevada,2940058.0,2700691.0,0.08900000000000001,0.192,0.551,973.0,51847.0,0.131,82508.0,71864.0,227156.0,0.36322175069115503,0.3163640845938474,Swing,73806.0,42314.0,60618.0,897936,0.3054143829815602,0.025103586391833087,0.014392233078395052,0.020617960598056227
28.0,New Hampshire,1334795.0,1316461.0,0.014,0.057,0.71,1000.0,66779.0,0.071,38525.0,6111.0,131638.0,0.2926586547957277,0.04642276546286027,Blue,76235.0,47197.0,66457.0,888602,0.6657217025835428,0.057113639173056535,0.03535898770972322,0.049788169718945605
29.0,New Jersey,8944469.0,8791953.0,0.017,0.217,0.645,1192.0,72093.0,0.092,252944.0,237242.0,792088.0,0.31933825534536564,0.2995147003868257,Blue,74354.0,51107.0,4064.0,647498,0.0723908820076407,0.008312846743613288,0.005713810400595049,0.0004543590010765312
30.0,New Mexico,2081015.0,2059198.0,0.00011000000000000003,0.00098,0.006809999999999999,777.0,44963.0,0.0010800000000000002,59044.0,60622.0,151363.0,0.3900821204653713,0.4005073895205565,Blue,86080.0,69661.0,38299.0,975771,0.4688918628649962,0.04136443033808022,0.0334745304574931,0.018403999971167914
31.0,New York,19745289.0,19378110.0,0.00019,0.0022500000000000003,0.00536,1132.0,59269.0,0.0007000000000000001,725709.0,709021.0,2008988.0,0.3612311273138515,0.3529244574880487,Blue,156818.0,228054.0,110791.0,2355994,0.11931929687126888,0.007942046328114013,0.011549792965805666,0.005611009289355045
32.0,North Carolina,10146788.0,9535688.0,0.00064,0.0007700000000000001,0.006509999999999999,797.0,46868.0,0.00122,287058.0,183380.0,805985.0,0.3561579930147583,0.2275228447179538,Red,47662.0,223608.0,560900.0,4140364,0.40804676317273997,0.004697250006603075,0.02203731860762243,0.05527857682647947
33.0,North Dakota,757952.0,672591.0,0.0012699999999999999,0.00032,0.006409999999999999,709.0,57181.0,0.0008100000000000001,20316.0,3190.0,68270.0,0.2975831258239344,0.046726234070602016,Red,23209.0,39151.0,25850.0,491630,0.6486294646626699,0.03062067254918517,0.05165366672295871,0.03410506206197754
34.0,Ohio,11614373.0,11536727.0,7e-05,0.00041,0.00663,730.0,49429.0,0.00066,306824.0,122653.0,904814.0,0.3391017380367678,0.1355560369313472,Swing,424290.0,270771.0,327596.0,4540388,0.3909283781397412,0.03653145976971809,0.02331344102690692,0.0282060856836611
35.0,Oklahoma,3923561.0,3751615.0,0.00045999999999999996,0.00058,0.00661,727.0,46879.0,0.00161,105168.0,64875.0,327229.0,0.32138960788927634,0.19825565582512555,Red,195906.0,169633.0,37993.0,2321665,0.5917239466902643,0.04993066247727511,0.04323444952174823,0.009683295353379239
36.0,Oregon,4093465.0,3831072.0,0.0006799999999999999,0.00099,0.00613,907.0,51243.0,0.00073,123015.0,41456.0,339305.0,0.3625499182151751,0.12217916034246475,Blue,199533.0,160739.0,28418.0,1835743,0.4484569918150027,0.04874427899102594,0.03926722226768764,0.006942284836929105
37.0,Pennsylvania,12784227.0,12702857.0,5.9999999999999995e-05,0.00063,0.006920000000000001,840.0,53599.0,0.00067,304803.0,131512.0,975453.0,0.31247328164452826,0.1348214624384773,Blue,696304.0,192820.0,538357.0,6531467,0.5109004244057932,0.05446586641491895,0.015082648329069876,0.04211103260290982
38.0,Rhode Island,1056426.0,1052940.0,2.9999999999999997e-05,0.00133,0.00601,925.0,56852.0,0.0005099999999999999,30484.0,14737.0,94642.0,0.32209801145368866,0.1557131083451322,Blue,15785.0,10477.0,4934.0,156406,0.14805201689469968,0.014941888972819678,0.009917400745532578,0.004670464377060012
39.0,South Carolina,4961119.0,4625410.0,0.00073,0.00047999999999999996,0.00686,790.0,45483.0,0.00119,131856.0,83233.0,367726.0,0.3585713275645453,0.2263451591674236,Red,159579.0,107358.0,290965.0,2188793,0.44118937683212195,0.03216592869471585,0.0216398760037806,0.058649066873824235
40.0,South Dakota,865454.0,814195.0,0.00063,0.0003,0.006809999999999999,655.0,50957.0,0.00103,23722.0,4101.0,81314.0,0.2917332808618442,0.05043411958580318,Red,39780.0,56979.0,34230.0,614918,0.7105149436018552,0.045964314683391606,0.0658371213259168,0.03955149551564843
41.0,Tennessee,6651194.0,6346298.0,0.00047999999999999996,0.00047999999999999996,0.006679999999999999,764.0,45219.0,0.00106,195694.0,105234.0,550453.0,0.35551445809178983,0.19117708505539985,Red,346417.0,226022.0,386871.0,4028097,0.6056201337684632,0.05208343043369356,0.03398216921653466,0.05816564664930838
42.0,Texas,27862596.0,25146100.0,0.108,0.166,0.622,882.0,53207.0,0.18600000000000005,866678.0,1070392.0,2356748.0,0.3677431783118093,0.4541817792992717,Red,757491.0,604634.0,700093.0,10061752,0.3611204067273559,0.027186662721592775,0.021700562287878703,0.025126624956267534
43.0,Utah,3051217.0,2763888.0,0.104,0.084,0.695,887.0,60727.0,0.097,76269.0,24423.0,251419.0,0.3033541617777495,0.09714062978533844,Red,57470.0,65213.0,303777.0,2589204,0.8485807466332287,0.01883510743418118,0.021372783384465938,0.09955929060437196
44.0,Vermont,624594.0,625741.0,-0.002,0.043,0.71,895.0,55176.0,0.045,23417.0,2354.0,75827.0,0.30882139607263903,0.031044350956783207,Blue,20494.0,21366.0,3489.0,230589,0.3691822207706126,0.03281171448973253,0.03420782140078195,0.005586028684233278
45.0,Virginia,8411808.0,8001041.0,0.051,0.117,0.662,1116.0,65015.0,0.101,236290.0,185043.0,653193.0,0.3617460689260295,0.2832899311535794,Blue,342420.0,241173.0,39595.0,3056772,0.3633906052063956,0.04070706321399632,0.028670768519680905,0.004707073675480943
46.0,Washington,7288000.0,6724545.0,0.084,0.134,0.625,1014.0,61062.0,0.069,187677.0,92807.0,541522.0,0.3465731770823716,0.17138177211636832,Blue,268391.0,192654.0,421089.0,3592654,0.4929547200878156,0.03682642700329308,0.026434412733260155,0.05777840285400659
47.0,West Virginia,1831102.0,1853011.0,-0.012,0.015,0.725,643.0,41751.0,0.065,39065.0,5777.0,114435.0,0.34137283173854155,0.05048280683357365,Red,112071.0,111074.0,56893.0,1526018,0.8333877632158121,0.061204127350633665,0.06065964648610509,0.03107036090834918
48.0,Wisconsin,5778708.0,5687289.0,0.016,0.048,0.6729999999999999,776.0,53357.0,0.062,133859.0,40507.0,432980.0,0.3091574668575916,0.09355397477943554,Blue,210100.0,191555.0,344604.0,2893768,0.5007638385604533,0.036357607963579404,0.033148413105490014,0.059633399022757334
49.0,Wyoming,585501.0,563767.0,0.039,0.036000000000000004,0.691,789.0,58840.0,0.134,19344.0,4077.0,62427.0,0.3098659233985295,0.06530828007112308,Red,25725.0,30445.0,14942.0,412983,0.7053497773701497,0.043936731107205626,0.05199820324815842,0.02552002473095691
,District of Columbia,,,,,,,,,,,,,,Blue,827.0,54.0,287.0,4129,,,,
,Guam,,,,,,,,,,,,,,,1327.0,715.0,350.0,10393,,,,
,Mariana Islands,,,,,,,,,,,,,,,78.0,27.0,10.0,172,,,,
,Puerto Rico,,,,,,,,,,,,,,,16060.0,2896.0,1172.0,104340,,,,
,Virgin Islands,,,,,,,,,,,,,,,333.0,80.0,1340.0,7514,,,,
